Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_22X4
      Instance1 u_HV_GBOX_BK0_B_19: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 -> [])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
          Attribute PEER_IS_ON - Address: 8952 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 8953 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 8954 (0 + 7099 + 1848), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 8956 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 8957 (0 + 7099 + 1848), Size: 2, Default: 0
          Attribute TX_DLY - Address: 8959 (0 + 7099 + 1848), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 8965 (0 + 7099 + 1848), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 8967 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute RX_DLY - Address: 8968 (0 + 7099 + 1848), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 8974 (0 + 7099 + 1848), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 8976 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute TX_MODE - Address: 8977 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute RX_MODE - Address: 8978 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 8979 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute DFEN - Address: 8980 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute SR - Address: 8981 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute PE - Address: 8982 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute PUD - Address: 8983 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute DFODTEN - Address: 8984 (0 + 7099 + 1848), Size: 1, Default: 0
          Attribute MC - Address: 8985 (0 + 7099 + 1848), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_17: Addr 7099 + 1890 (X:0 Y:43 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_17 -> [])
          Attribute RATE - Address: 8989 (0 + 7099 + 1890), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 8993 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 8994 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 8995 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 8996 (0 + 7099 + 1890), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 8998 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 8999 (0 + 7099 + 1890), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9001 (0 + 7099 + 1890), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9007 (0 + 7099 + 1890), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9009 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9010 (0 + 7099 + 1890), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9016 (0 + 7099 + 1890), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9018 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9019 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9020 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9021 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute DFEN - Address: 9022 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute SR - Address: 9023 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute PE - Address: 9024 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute PUD - Address: 9025 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9026 (0 + 7099 + 1890), Size: 1, Default: 0
          Attribute MC - Address: 9027 (0 + 7099 + 1890), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_16: Addr 7099 + 1932 (X:0 Y:42 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_16 -> [])
          Attribute RATE - Address: 9031 (0 + 7099 + 1932), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9035 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9036 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9037 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9038 (0 + 7099 + 1932), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9040 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9041 (0 + 7099 + 1932), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9043 (0 + 7099 + 1932), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9049 (0 + 7099 + 1932), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9051 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9052 (0 + 7099 + 1932), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9058 (0 + 7099 + 1932), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9060 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9061 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9062 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9063 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute DFEN - Address: 9064 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute SR - Address: 9065 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute PE - Address: 9066 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute PUD - Address: 9067 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9068 (0 + 7099 + 1932), Size: 1, Default: 0
          Attribute MC - Address: 9069 (0 + 7099 + 1932), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_16: Addr 7099 + 1974 (X:0 Y:42 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_16 -> [])
          Attribute RATE - Address: 9073 (0 + 7099 + 1974), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9077 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9078 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9079 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9080 (0 + 7099 + 1974), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9082 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9083 (0 + 7099 + 1974), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9085 (0 + 7099 + 1974), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9091 (0 + 7099 + 1974), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9093 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9094 (0 + 7099 + 1974), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9100 (0 + 7099 + 1974), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9102 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9103 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9104 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9105 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute DFEN - Address: 9106 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute SR - Address: 9107 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute PE - Address: 9108 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute PUD - Address: 9109 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9110 (0 + 7099 + 1974), Size: 1, Default: 0
          Attribute MC - Address: 9111 (0 + 7099 + 1974), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_15: Addr 7099 + 2016 (X:0 Y:41 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_15 -> [])
          Attribute RATE - Address: 9115 (0 + 7099 + 2016), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9119 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9120 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9121 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9122 (0 + 7099 + 2016), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9124 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9125 (0 + 7099 + 2016), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9127 (0 + 7099 + 2016), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9133 (0 + 7099 + 2016), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9135 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9136 (0 + 7099 + 2016), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9142 (0 + 7099 + 2016), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9144 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9145 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9146 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9147 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute DFEN - Address: 9148 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute SR - Address: 9149 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute PE - Address: 9150 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute PUD - Address: 9151 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9152 (0 + 7099 + 2016), Size: 1, Default: 0
          Attribute MC - Address: 9153 (0 + 7099 + 2016), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_15: Addr 7099 + 2058 (X:0 Y:41 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_15 -> [])
          Attribute RATE - Address: 9157 (0 + 7099 + 2058), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9161 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9162 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9163 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9164 (0 + 7099 + 2058), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9166 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9167 (0 + 7099 + 2058), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9169 (0 + 7099 + 2058), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9175 (0 + 7099 + 2058), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9177 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9178 (0 + 7099 + 2058), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9184 (0 + 7099 + 2058), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9186 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9187 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9188 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9189 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute DFEN - Address: 9190 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute SR - Address: 9191 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute PE - Address: 9192 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute PUD - Address: 9193 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9194 (0 + 7099 + 2058), Size: 1, Default: 0
          Attribute MC - Address: 9195 (0 + 7099 + 2058), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_14: Addr 7099 + 2100 (X:0 Y:40 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_14 -> [])
          Attribute RATE - Address: 9199 (0 + 7099 + 2100), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9203 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9204 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9205 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9206 (0 + 7099 + 2100), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9208 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9209 (0 + 7099 + 2100), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9211 (0 + 7099 + 2100), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9217 (0 + 7099 + 2100), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9219 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9220 (0 + 7099 + 2100), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9226 (0 + 7099 + 2100), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9228 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9229 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9230 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9231 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute DFEN - Address: 9232 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute SR - Address: 9233 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute PE - Address: 9234 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute PUD - Address: 9235 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9236 (0 + 7099 + 2100), Size: 1, Default: 0
          Attribute MC - Address: 9237 (0 + 7099 + 2100), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_14: Addr 7099 + 2142 (X:0 Y:40 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_14 -> [])
          Attribute RATE - Address: 9241 (0 + 7099 + 2142), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9245 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9246 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9247 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9248 (0 + 7099 + 2142), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9250 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9251 (0 + 7099 + 2142), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9253 (0 + 7099 + 2142), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9259 (0 + 7099 + 2142), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9261 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9262 (0 + 7099 + 2142), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9268 (0 + 7099 + 2142), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9270 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9271 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9272 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9273 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute DFEN - Address: 9274 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute SR - Address: 9275 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute PE - Address: 9276 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute PUD - Address: 9277 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9278 (0 + 7099 + 2142), Size: 1, Default: 0
          Attribute MC - Address: 9279 (0 + 7099 + 2142), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_13: Addr 7099 + 2184 (X:0 Y:39 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_13 -> [])
          Attribute RATE - Address: 9283 (0 + 7099 + 2184), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9287 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9288 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9289 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9290 (0 + 7099 + 2184), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9292 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9293 (0 + 7099 + 2184), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9295 (0 + 7099 + 2184), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9301 (0 + 7099 + 2184), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9303 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9304 (0 + 7099 + 2184), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9310 (0 + 7099 + 2184), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9312 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9313 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9314 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9315 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute DFEN - Address: 9316 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute SR - Address: 9317 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute PE - Address: 9318 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute PUD - Address: 9319 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9320 (0 + 7099 + 2184), Size: 1, Default: 0
          Attribute MC - Address: 9321 (0 + 7099 + 2184), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_13: Addr 7099 + 2226 (X:0 Y:39 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_13 -> [])
          Attribute RATE - Address: 9325 (0 + 7099 + 2226), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9329 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9330 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9331 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9332 (0 + 7099 + 2226), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9334 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9335 (0 + 7099 + 2226), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9337 (0 + 7099 + 2226), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9343 (0 + 7099 + 2226), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9345 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9346 (0 + 7099 + 2226), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9352 (0 + 7099 + 2226), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9354 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9355 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9356 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9357 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute DFEN - Address: 9358 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute SR - Address: 9359 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute PE - Address: 9360 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute PUD - Address: 9361 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9362 (0 + 7099 + 2226), Size: 1, Default: 0
          Attribute MC - Address: 9363 (0 + 7099 + 2226), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_12: Addr 7099 + 2268 (X:0 Y:38 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_12 -> [])
          Attribute RATE - Address: 9367 (0 + 7099 + 2268), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9371 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9372 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9373 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9374 (0 + 7099 + 2268), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9376 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9377 (0 + 7099 + 2268), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9379 (0 + 7099 + 2268), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9385 (0 + 7099 + 2268), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9387 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9388 (0 + 7099 + 2268), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9394 (0 + 7099 + 2268), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9396 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9397 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9398 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9399 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute DFEN - Address: 9400 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute SR - Address: 9401 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute PE - Address: 9402 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute PUD - Address: 9403 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9404 (0 + 7099 + 2268), Size: 1, Default: 0
          Attribute MC - Address: 9405 (0 + 7099 + 2268), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_12: Addr 7099 + 2310 (X:0 Y:38 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_A_12 -> [])
          Attribute RATE - Address: 9409 (0 + 7099 + 2310), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9413 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9414 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9415 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9416 (0 + 7099 + 2310), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9418 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9419 (0 + 7099 + 2310), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9421 (0 + 7099 + 2310), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9427 (0 + 7099 + 2310), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9429 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9430 (0 + 7099 + 2310), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9436 (0 + 7099 + 2310), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9438 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9439 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9440 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 9441 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute DFEN - Address: 9442 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute SR - Address: 9443 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute PE - Address: 9444 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute PUD - Address: 9445 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute DFODTEN - Address: 9446 (0 + 7099 + 2310), Size: 1, Default: 0
          Attribute MC - Address: 9447 (0 + 7099 + 2310), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_11: Addr 7099 + 2352 (X:0 Y:37 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VL.u_HV_GBOX_BK1_B_11 -> [])
          Attribute RATE - Address: 9451 (0 + 7099 + 2352), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 9455 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 9456 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 9457 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 9458 (0 + 7099 + 2352), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 9460 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 9461 (0 + 7099 + 2352), Size: 2, Default: 0
          Attribute TX_DLY - Address: 9463 (0 + 7099 + 2352), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 9469 (0 + 7099 + 2352), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 9471 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute RX_DLY - Address: 9472 (0 + 7099 + 2352), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 9478 (0 + 7099 + 2352), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 9480 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute TX_MODE - Address: 9481 (0 + 7099 + 2352), Size: 1, Default: 0
          Attribute RX_MODE - Address: 9482 (0 + 7099 + 2352), Size: 1, Default: 0
